tickerSymbol,shortName,sector,industry
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research
AAL,"American Airlines Group, Inc.",Industrials,Airlines
AAN,"Aaron's, Inc.",Industrials,Rental & Leasing Services
AAP,Advance Auto Parts Inc Advance ,Consumer Cyclical,Specialty Retail
AAPL,Apple Inc.,Technology,Consumer Electronics
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers—General
ABC,AmerisourceBergen Corporation,Healthcare,Medical Distribution
ABI,834989,,
ABMD,"ABIOMED, Inc.",Healthcare,Medical Devices
ABT,Abbott Laboratories,Healthcare,Medical Devices
ACAS,823224,,
ACC,American Campus Communities Inc,Real Estate,REIT—Residential
ACIW,"ACI Worldwide, Inc.",Technology,Software—Infrastructure
ACM,AECOM,Industrials,Engineering & Construction
ACN,Accenture plc,Technology,Information Technology Services
ACS,1538592,,
ACV,568516,Financial Services,Asset Management
ADBE,Adobe Inc.,Technology,Software—Infrastructure
ADCT,ADC Therapeutics SA,Healthcare,Biotechnology
ADI,"Analog Devices, Inc.",Technology,Semiconductors
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products
ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services
ADS,Alliance Data Systems Corporati,Financial Services,Credit Services
ADSK,"Autodesk, Inc.",Technology,Software—Application
ADT,ADT Inc.,Industrials,Security & Protection Services
AEE,Ameren Corporation,Utilities,Utilities—Regulated Electric
AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,Apparel Retail
AEP,American Electric Power Company,Utilities,Utilities—Regulated Electric
AES,The AES Corporation,Utilities,Utilities—Diversified
AET,2046029,,
AFG,"American Financial Group, Inc.",Financial Services,Insurance—Property & Casualty
AFL,AFLAC Incorporated,Financial Services,Insurance—Life
AGCO,AGCO Corporation,Industrials,Farm & Heavy Construction Machinery
AGN,Allergan plc,,
AHL,144614,,
AIG,"American International Group, I",Financial Services,Insurance—Diversified
AIV,Apartment Investment and Manage,Real Estate,REIT—Residential
AIZ,"Assurant, Inc.",Financial Services,Insurance—Specialty
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers
AKAM,"Akamai Technologies, Inc.",Technology,Software—Infrastructure
AKRX,"Akorn, Inc.",,
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals
ALEX,"Alexander & Baldwin, Inc.",Real Estate,REIT—Diversified
ALGN,"Align Technology, Inc.",Healthcare,Medical Devices
ALK,"Alaska Air Group, Inc.",Industrials,Airlines
ALL,Allstate Corporation (The),Financial Services,Insurance—Property & Casualty
ALLE,Allegion plc,Industrials,Security & Protection Services
ALTR,Altair Engineering Inc.,Technology,Software—Infrastructure
ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials
AMBC,"Ambac Financial Group, Inc.",Financial Services,Insurance—Specialty
AMCX,AMC Networks Inc.,Communication Services,Broadcasting
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery
AMG,"Affiliated Managers Group, Inc.",Financial Services,Asset Management
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers—General
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management
AMSC,American Superconductor Corpora,Industrials,Specialty Industrial Machinery
AMT,American Tower Corporation (REI,Real Estate,REIT—Specialty
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail
AN,"AutoNation, Inc.",Consumer Cyclical,Auto & Truck Dealerships
ANDV,Andeavor,,
ANDW,1614229,,
ANF,Abercrombie & Fitch Company,Consumer Cyclical,Apparel Retail
ANR,703931,,
ANSS,"ANSYS, Inc.",Technology,Software—Application
ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans
AON,Aon plc,Financial Services,Insurance Brokers
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery
APA,Apache Corporation,Basic Materials,Independent Oil & Gas
APC,,,
APD,"Air Products and Chemicals, Inc",Basic Materials,Chemicals
APH,Amphenol Corporation,Technology,Electronic Components
APOL,1912746,,
APU,,,
ARE,Alexandria Real Estate Equities,Real Estate,REIT—Office
ARG,386692,,
ARNC,Arconic Corporation,Industrials,Specialty Industrial Machinery
ARRS,,,
ARW,"Arrow Electronics, Inc.",Technology,Electronics & Computer Distribution
ASH,Ashland Global Holdings Inc.,Basic Materials,Chemicals
